classdef mapping_APP_7 < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                        matlab.ui.Figure
            app.AffichageTemperature = uilabel(app.LaserTab);
            app.AffichageTemperature.Position = [357 323 138 22];
            app.AffichageTemperature.Text = 'Temperature : NO_DATA';

            % Create TurnLampOnButton
            app.TurnLampOnButton = uibutton(app.LaserTab, 'push');
            app.TurnLampOnButton.ButtonPushedFcn = createCallbackFcn(app, @TurnLampOnButtonPushed, true);
            app.TurnLampOnButton.Interruptible = 'off';
            app.TurnLampOnButton.FontWeight = 'bold';
            app.TurnLampOnButton.Enable = 'off';
            app.TurnLampOnButton.Position = [132 280 100 22];
            app.TurnLampOnButton.Text = 'Turn Lamp On ';

            % Create Lamp_LampONorOFF
            app.Lamp_LampONorOFF = uilamp(app.LaserTab);
            app.Lamp_LampONorOFF.Position = [302 282 20 20];
            app.Lamp_LampONorOFF.Color = [1 0 0];

            % Create TurnLampOffButton
            app.TurnLampOffButton = uibutton(app.LaserTab, 'push');
            app.TurnLampOffButton.ButtonPushedFcn = createCallbackFcn(app, @TurnLampOffButtonPushed, true);
            app.TurnLampOffButton.Interruptible = 'off';
            app.TurnLampOffButton.FontWeight = 'bold';
            app.TurnLampOffButton.Enable = 'off';
            app.TurnLampOffButton.Position = [394 280 100 22];
            app.TurnLampOffButton.Text = 'Turn Lamp Off';

            % Create GetStateButton
            app.GetStateButton = uibutton(app.LaserTab, 'push');
            app.GetStateButton.ButtonPushedFcn = createCallbackFcn(app, @GetStateButtonPushed, true);
            app.GetStateButton.Interruptible = 'off';
            app.GetStateButton.FontWeight = 'bold';
            app.GetStateButton.Enable = 'off';
            app.GetStateButton.Position = [132 232 100 22];
            app.GetStateButton.Text = 'Get State';

            % Create AffichageState
            app.AffichageState = uilabel(app.LaserTab);
            app.AffichageState.Position = [357 228 213 31];
            app.AffichageState.Text = 'State : NO_DATA';

            % Create MicroprobefocaldistanceinZaxismmEditFieldLabel
            app.MicroprobefocaldistanceinZaxismmEditFieldLabel = uilabel(app.LaserTab);
            app.MicroprobefocaldistanceinZaxismmEditFieldLabel.HorizontalAlignment = 'right';
            app.MicroprobefocaldistanceinZaxismmEditFieldLabel.Position = [70 190 227 22];
            app.MicroprobefocaldistanceinZaxismmEditFieldLabel.Text = 'Microprobe focal distance in Z axis (mm) ';

            % Create MicroprobefocaldistanceinZaxismmEditField
            app.MicroprobefocaldistanceinZaxismmEditField = uieditfield(app.LaserTab, 'numeric');
            app.MicroprobefocaldistanceinZaxismmEditField.Enable = 'off';
            app.MicroprobefocaldistanceinZaxismmEditField.Position = [321 190 43 22];
            app.MicroprobefocaldistanceinZaxismmEditField.Value = 80;

            % Create NextButton_10
            app.NextButton_10 = uibutton(app.LaserTab, 'push');
            app.NextButton_10.ButtonPushedFcn = createCallbackFcn(app, @NextButton_10Pushed, true);
            app.NextButton_10.Enable = 'off';
            app.NextButton_10.Position = [505 19 89 25];
            app.NextButton_10.Text = 'Next';

            % Create ContinuousLaserCheckBox
            app.ContinuousLaserCheckBox = uicheckbox(app.LaserTab);
            app.ContinuousLaserCheckBox.ValueChangedFcn = createCallbackFcn(app, @ContinuousLaserCheckBoxValueChanged, true);
            app.ContinuousLaserCheckBox.Enable = 'off';
            app.ContinuousLaserCheckBox.Tooltip = {'When turned on, the laser will shoot continuously instead of performing individual bursts for each pixel. Note that this does not alter the behaviour of the robot arm.'};
            app.ContinuousLaserCheckBox.Text = 'Continuous Laser';
            app.ContinuousLaserCheckBox.Position = [415 142 116 22];

            % Create EnergylevelVSpinnerLabel
            app.EnergylevelVSpinnerLabel = uilabel(app.LaserTab);
            app.EnergylevelVSpinnerLabel.HorizontalAlignment = 'right';
            app.EnergylevelVSpinnerLabel.Position = [46 142 91 22];
            app.EnergylevelVSpinnerLabel.Text = 'Energy level (V)';

            % Create EnergylevelVSpinner
            app.EnergylevelVSpinner = uispinner(app.LaserTab);
            app.EnergylevelVSpinner.ValueChangedFcn = createCallbackFcn(app, @EnergylevelVSpinnerValueChanged, true);
            app.EnergylevelVSpinner.Enable = 'off';
            app.EnergylevelVSpinner.Position = [152 142 100 22];
            app.EnergylevelVSpinner.Value = 682;

            % Create LampVoltageSet
            app.LampVoltageSet = uilamp(app.LaserTab);
            app.LampVoltageSet.Position = [302 144 20 20];

            % Create LaunchBurstButton
            app.LaunchBurstButton = uibutton(app.LaserTab, 'push');
            app.LaunchBurstButton.ButtonPushedFcn = createCallbackFcn(app, @LaunchBurstButtonPushed, true);
            app.LaunchBurstButton.Interruptible = 'off';
            app.LaunchBurstButton.FontWeight = 'bold';
            app.LaunchBurstButton.Enable = 'off';
            app.LaunchBurstButton.Position = [394 60 99 22];
            app.LaunchBurstButton.Text = 'Launch Burst ';

            % Create TimebetweenlaserburstssecondEditFieldLabel
            app.TimebetweenlaserburstssecondEditFieldLabel = uilabel(app.LaserTab);
            app.TimebetweenlaserburstssecondEditFieldLabel.HorizontalAlignment = 'right';
            app.TimebetweenlaserburstssecondEditFieldLabel.Position = [27 98 209 22];
            app.TimebetweenlaserburstssecondEditFieldLabel.Text = 'Time between laser bursts (second)';

            % Create TimebetweenlaserburstssecondEditField
            app.TimebetweenlaserburstssecondEditField = uieditfield(app.LaserTab, 'numeric');
            app.TimebetweenlaserburstssecondEditField.ValueChangedFcn = createCallbackFcn(app, @TimebetweenlaserburstssecondEditFieldValueChanged, true);
            app.TimebetweenlaserburstssecondEditField.Enable = 'off';
            app.TimebetweenlaserburstssecondEditField.Position = [251 98 100 22];
            app.TimebetweenlaserburstssecondEditField.Value = 3;

            % Create NumberoflasershotsburstmodeEditFieldLabel
            app.NumberoflasershotsburstmodeEditFieldLabel = uilabel(app.LaserTab);
            app.NumberoflasershotsburstmodeEditFieldLabel.HorizontalAlignment = 'right';
            app.NumberoflasershotsburstmodeEditFieldLabel.Position = [41 60 195 22];
            app.NumberoflasershotsburstmodeEditFieldLabel.Text = 'Number of laser shots (burst mode)';

            % Create NumberoflasershotsburstmodeEditField
            app.NumberoflasershotsburstmodeEditField = uieditfield(app.LaserTab, 'numeric');
            app.NumberoflasershotsburstmodeEditField.ValueChangedFcn = createCallbackFcn(app, @NumberoflasershotsburstmodeEditFieldValueChanged, true);
            app.NumberoflasershotsburstmodeEditField.Enable = 'off';
            app.NumberoflasershotsburstmodeEditField.Position = [251 60 100 22];
            app.NumberoflasershotsburstmodeEditField.Value = 3;

            % Create RecapTab
            app.RecapTab = uitab(app.TabGroup2);
            app.RecapTab.Title = 'Recap';

            % Create GotoPositionButton
            app.GotoPositionButton = uibutton(app.RecapTab, 'push');
            app.GotoPositionButton.ButtonPushedFcn = createCallbackFcn(app, @GotoPositionButtonPushed, true);
            app.GotoPositionButton.Interruptible = 'off';
            app.GotoPositionButton.FontWeight = 'bold';
            app.GotoPositionButton.Position = [471 98 100 22];
            app.GotoPositionButton.Text = 'Go to Position';

            % Create ClearMapButton
            app.ClearMapButton = uibutton(app.RecapTab, 'push');
            app.ClearMapButton.ButtonPushedFcn = createCallbackFcn(app, @ClearMapButtonPushed, true);
            app.ClearMapButton.FontWeight = 'bold';
            app.ClearMapButton.Position = [472 61 100 22];
            app.ClearMapButton.Text = 'Clear Map';

            % Create StatusWaitingLabel
            app.StatusWaitingLabel = uilabel(app.RecapTab);
            app.StatusWaitingLabel.Position = [26 25 199 22];
            app.StatusWaitingLabel.Text = 'Status: Waiting...';

            % Create LaunchMappingButton
            app.LaunchMappingButton = uibutton(app.RecapTab, 'push');
            app.LaunchMappingButton.ButtonPushedFcn = createCallbackFcn(app, @LaunchMappingButtonPushed, true);
            app.LaunchMappingButton.Interruptible = 'off';
            app.LaunchMappingButton.BackgroundColor = [0.9412 0.9412 0.9412];
            app.LaunchMappingButton.FontWeight = 'bold';
            app.LaunchMappingButton.Position = [215 25 163 22];
            app.LaunchMappingButton.Text = 'Launch Mapping';

            % Create STOPCONTINUOUSLASERButton_2
            app.STOPCONTINUOUSLASERButton_2 = uibutton(app.RecapTab, 'push');
            app.STOPCONTINUOUSLASERButton_2.ButtonPushedFcn = createCallbackFcn(app, @STOPCONTINUOUSLASERButton_2Pushed, true);
            app.STOPCONTINUOUSLASERButton_2.FontWeight = 'bold';
            app.STOPCONTINUOUSLASERButton_2.FontColor = [1 0 0];
            app.STOPCONTINUOUSLASERButton_2.Position = [23 66 131 38];
            app.STOPCONTINUOUSLASERButton_2.Text = {'STOP CONTINUOUS'; 'LASER'};

            % Create QuittoMenuButton_2
            app.QuittoMenuButton_2 = uibutton(app.RecapTab, 'push');
            app.QuittoMenuButton_2.ButtonPushedFcn = createCallbackFcn(app, @QuittoMenuButton_2Pushed, true);
            app.QuittoMenuButton_2.Position = [475 25 91 23];
            app.QuittoMenuButton_2.Text = 'Quit to Menu';

            % Create RobotStateDisconnectedLabel
            app.RobotStateDisconnectedLabel = uilabel(app.RecapTab);
            app.RobotStateDisconnectedLabel.Position = [47 351 148 23];
            app.RobotStateDisconnectedLabel.Text = 'Robot State: Disconnected';

            % Create LaserStateOffLabel
            app.LaserStateOffLabel = uilabel(app.RecapTab);
            app.LaserStateOffLabel.Position = [47 285 184 23];
            app.LaserStateOffLabel.Text = 'Laser State: Off';

            % Create MappingModeTopographyOnlyLabel
            app.MappingModeTopographyOnlyLabel = uilabel(app.RecapTab);
            app.MappingModeTopographyOnlyLabel.Position = [47 382 214 23];
            app.MappingModeTopographyOnlyLabel.Text = 'Mapping Mode: Topography Only';

            % Create MapDimensionsmmLabel
            app.MapDimensionsmmLabel = uilabel(app.RecapTab);
            app.MapDimensionsmmLabel.Position = [286 381 126 23];
            app.MapDimensionsmmLabel.Text = 'Map Dimensions (mm)';

            % Create X16Label
            app.X16Label = uilabel(app.RecapTab);
            app.X16Label.Position = [310 357 84 23];
            app.X16Label.Text = 'X: 16';

            % Create Y16Label
            app.Y16Label = uilabel(app.RecapTab);
            app.Y16Label.Position = [310 329 84 23];
            app.Y16Label.Text = 'Y: 16';

            % Create Resolutionm500Label
            app.Resolutionm500Label = uilabel(app.RecapTab);
            app.Resolutionm500Label.Position = [286 285 249 23];
            app.Resolutionm500Label.Text = 'Resolution (µm): 500';

            % Create SensorStateOffLabel
            app.SensorStateOffLabel = uilabel(app.RecapTab);
            app.SensorStateOffLabel.Position = [47 316 222 23];
            app.SensorStateOffLabel.Text = 'Sensor State: Off';

            % Create EstimatedDurationLabel
            app.EstimatedDurationLabel = uilabel(app.RecapTab);
            app.EstimatedDurationLabel.Position = [284 254 247 23];
            app.EstimatedDurationLabel.Text = 'Estimated Duration: ';

            % Create LogTab
            app.LogTab = uitab(app.TabGroup2);
            app.LogTab.Title = 'Log';

            % Create TextArea
            app.TextArea = uitextarea(app.LogTab);
            app.TextArea.Editable = 'off';
            app.TextArea.Position = [23 26 563 422];

            % Create TextAreaLabel
            app.TextAreaLabel = uilabel(app.LogTab);
            app.TextAreaLabel.HorizontalAlignment = 'right';
            app.TextAreaLabel.Enable = 'off';
            app.TextAreaLabel.Visible = 'off';
            app.TextAreaLabel.Position = [98 423 55 22];
            app.TextAreaLabel.Text = 'Text Area';

            % Create OMGMSIChooseyourmodePanel
            app.OMGMSIChooseyourmodePanel = uipanel(app.UIFigure);
            app.OMGMSIChooseyourmodePanel.Title = 'OMG-MSI - Choose your mode';
            app.OMGMSIChooseyourmodePanel.Position = [-1 1 265 220];

            % Create InterfaceModeButtonGroup
            app.InterfaceModeButtonGroup = uibuttongroup(app.OMGMSIChooseyourmodePanel);
            app.InterfaceModeButtonGroup.Title = 'Interface Mode';
            app.InterfaceModeButtonGroup.Position = [66 65 131 90];

            % Create DataAcquisitionButton
            app.DataAcquisitionButton = uiradiobutton(app.InterfaceModeButtonGroup);
            app.DataAcquisitionButton.Text = 'Data Acquisition';
            app.DataAcquisitionButton.Position = [11 30 108 22];
